N = 4
M = 17
octaveratio = 2
basefreq = 261.63
range = Inf

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=1 :
S =

  0  1  2  3
 [0,4,10,13] 	D = 3.1447
 [0,4,13,27] 	D = 2.1977
 [0,6,9,13] 	D = 3.2154
 [0,9,23,30] 	D = 1.5209
 [0,6,13,26] 	D = 2.1835
 [0,9,13,23] 	D = 2.0951
 [0,13,23,26] 	D = 1.9249
 [0,13,26,40] 	D = 1.4697

min, max, mean, stdev:
  1.39670  3.73680  2.12500  0.64125

Now computing dissonance for the inverse form:
S =

   0   4   8  11

 [0,4,8,11] 	D = 3.6782
 [0,13,21,24] 	D = 2.0377
 [0,8,21,28] 	D = 1.8102
 [0,4,13,24] 	D = 2.4825
 [0,9,13,20] 	D = 2.2781
 [0,13,26,37] 	D = 1.5503
 [0,4,11,25] 	D = 2.4707
 [0,13,24,38] 	D = 1.5284
 [0,8,11,21] 	D = 2.3999
 [0,4,7,13] 	D = 3.4276
 [0,9,20,30] 	D = 1.6048
 [0,13,20,26] 	D = 1.8202
 [0,11,21,25] 	D = 1.7941
 [0,7,13,21] 	D = 2.0761
 [0,11,25,38] 	D = 1.4508
 [0,7,21,30] 	D = 1.7150
 [0,3,9,13] 	D = 3.1810
 [0,3,13,26] 	D = 2.5316
 [0,6,10,14] 	D = 2.8581
 [0,10,23,31] 	D = 1.2924
 [0,6,14,27] 	D = 1.8749
 [0,10,14,23] 	D = 2.0374
 [0,14,23,27] 	D = 1.6055
 [0,14,27,40] 	D = 1.4772

min, max, mean, stdev:
  1.29245  3.67817  2.12428  0.64663

------------------------------------------------------------
Now computing dissonance for class ID=75 :
S =

   0   3   7  12

 [0,3,7,12] 	D = 3.5354
 [0,14,21,26] 	D = 1.7956
 [0,7,20,29] 	D = 1.8332
 [0,4,14,26] 	D = 2.3476
 [0,10,13,22] 	D = 2.2325
 [0,13,27,39] 	D = 1.4745
 [0,3,12,24] 	D = 2.5848
 [0,14,26,38] 	D = 1.5825
 [0,7,12,20] 	D = 2.2148
 [0,4,9,14] 	D = 2.9361
 [0,10,22,30] 	D = 1.4161
 [0,13,22,27] 	D = 1.5186
 [0,12,20,24] 	D = 1.8913
 [0,9,14,21] 	D = 2.0304
 [0,12,24,37] 	D = 1.4315
 [0,9,21,31] 	D = 1.4164
 [0,5,10,13] 	D = 3.0438
 [0,5,13,27] 	D = 1.9989
 [0,5,8,12] 	D = 3.4255
 [0,8,22,29] 	D = 1.6479
 [0,5,12,25] 	D = 2.2763
 [0,8,12,22] 	D = 2.1494
 [0,12,22,25] 	D = 1.8846
 [0,12,25,39] 	D = 1.3991

min, max, mean, stdev:
  1.39914  3.53536  2.08612  0.62923

Now computing dissonance for the inverse form:
S =

   5   9  12   0

 [0,5,9,12] 	D = 3.3806
 [0,12,21,24] 	D = 2.0179
 [0,9,22,29] 	D = 1.6283
 [0,4,12,24] 	D = 2.4407
 [0,8,13,20] 	D = 2.1359
 [0,13,25,37] 	D = 1.4404
 [0,5,12,26] 	D = 2.2922
 [0,12,24,38] 	D = 1.6085
 [0,9,12,22] 	D = 2.2854
 [0,4,7,12] 	D = 3.5224
 [0,8,20,30] 	D = 1.6032
 [0,13,20,25] 	D = 1.8020
 [0,12,22,26] 	D = 1.7733
 [0,7,12,21] 	D = 2.1929
 [0,12,26,39] 	D = 1.4856
 [0,7,21,29] 	D = 1.7471
 [0,3,8,13] 	D = 3.1830
 [0,3,13,25] 	D = 2.4722
 [0,5,10,14] 	D = 2.8481
 [0,10,22,31] 	D = 1.3352
 [0,5,14,27] 	D = 2.0054
 [0,10,14,22] 	D = 2.0085
 [0,14,22,27] 	D = 1.4967
 [0,14,27,39] 	D = 1.3509

min, max, mean, stdev:
  1.33522  3.52240  2.08568  0.62915

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=76 :
S =

   0   3   8  11

 [0,3,8,11] 	D = 3.8156
 [0,14,22,25] 	D = 2.1332
 [0,8,20,28] 	D = 1.9980
 [0,5,14,25] 	D = 2.4348
 [0,9,12,20] 	D = 2.6043
 [0,12,26,37] 	D = 1.6993
 [0,3,11,25] 	D = 2.7462
 [0,14,25,39] 	D = 1.6793
 [0,8,11,20] 	D = 2.6748
 [0,5,8,14] 	D = 3.2868
 [0,9,20,29] 	D = 1.9263
 [0,12,20,26] 	D = 1.9475
 [0,11,20,25] 	D = 1.9822
 [0,8,14,22] 	D = 2.1008
 [0,11,25,37] 	D = 1.7406
 [0,8,22,31] 	D = 1.6514
 [0,3,9,12] 	D = 3.6164
 [0,3,12,26] 	D = 2.7680
 [0,6,9,14] 	D = 3.1697
 [0,9,23,31] 	D = 1.5577
 [0,6,14,26] 	D = 2.2994
 [0,9,14,23] 	D = 2.1629
 [0,14,23,26] 	D = 2.1542
 [0,14,26,40] 	D = 1.8311

min, max, mean, stdev:
  1.55768  3.81563  2.33252  0.63309

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=77 :
S =

   0   3   8  12

 [0,3,8,12] 	D = 3.5319
 [0,14,22,26] 	D = 1.9296
 [0,8,20,29] 	D = 1.8531
 [0,5,14,26] 	D = 2.3584
 [0,9,12,21] 	D = 2.4895
 [0,12,26,38] 	D = 1.8004
 [0,3,12,25] 	D = 2.6578
 [0,14,26,39] 	D = 1.6737
 [0,8,12,20] 	D = 2.3757
 [0,5,9,14] 	D = 3.0864
 [0,9,21,29] 	D = 1.7473
 [0,12,21,26] 	D = 1.8941
 [0,12,20,25] 	D = 1.8785
 [0,9,14,22] 	D = 2.0812
 [0,12,25,37] 	D = 1.5385
 [0,9,22,31] 	D = 1.5477
 [0,4,9,12] 	D = 3.4788
 [0,4,12,26] 	D = 2.5299
 [0,5,8,13] 	D = 3.3230
 [0,8,22,30] 	D = 1.6483
 [0,5,13,25] 	D = 2.3371
 [0,8,13,22] 	D = 2.1653
 [0,13,22,25] 	D = 2.0638
 [0,13,25,39] 	D = 1.7117

min, max, mean, stdev:
  1.53855  3.53187  2.23757  0.60329

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=78 :
S =

  0  4  5  9

 [0,4,5,9] 	D = 4.5754
 [0,13,18,22] 	D = 2.3513
 [0,5,21,26] 	D = 2.5380
 [0,1,13,22] 	D = 2.7745
 [0,12,16,21] 	D = 2.4604
 [0,16,29,38] 	D = 1.7272
 [0,4,9,22] 	D = 3.0425
 [0,13,22,35] 	D = 1.5561
 [0,5,9,21] 	D = 3.0446
 [0,1,5,13] 	D = 3.8604
 [0,12,21,33] 	D = 1.6162
 [0,16,21,29] 	D = 1.9818
 [0,9,21,22] 	D = 2.8225
 [0,5,13,18] 	D = 2.7593
 [0,9,22,38] 	D = 1.9500
 [0,5,18,30] 	D = 2.4016
 [0,4,12,16] 	D = 3.1207
 [0,4,16,29] 	D = 2.6784
 [0,8,12,13] 	D = 3.6308
 [0,12,25,30] 	D = 2.0299
 [0,8,13,29] 	D = 2.4368
 [0,12,13,25] 	D = 2.8923
 [0,13,25,29] 	D = 2.2001
 [0,13,29,42] 	D = 1.8252

min, max, mean, stdev:
  1.55613  4.57538  2.59483  0.73054

------------------------------------------------------------
Now computing dissonance for class ID=79 :
S =

   0   4   5  10

 [0,4,5,10] 	D = 4.0783
 [0,13,18,23] 	D = 2.0513
 [0,5,21,27] 	D = 2.1491
 [0,1,13,23] 	D = 2.5664
 [0,12,16,22] 	D = 2.1911
 [0,16,29,39] 	D = 1.5864
 [0,4,10,22] 	D = 2.7110
 [0,13,23,35] 	D = 1.3855
 [0,5,10,21] 	D = 2.6903
 [0,1,6,13] 	D = 3.4763
 [0,12,22,33] 	D = 1.4532
 [0,16,22,29] 	D = 1.7976
 [0,10,21,22] 	D = 2.6338
 [0,6,13,18] 	D = 2.5362
 [0,10,22,38] 	D = 1.8714
 [0,6,18,30] 	D = 2.1393
 [0,5,12,16] 	D = 2.8827
 [0,5,16,29] 	D = 2.3987
 [0,7,11,12] 	D = 3.6439
 [0,11,24,29] 	D = 2.0414
 [0,7,12,28] 	D = 2.5202
 [0,11,12,24] 	D = 2.8035
 [0,12,24,28] 	D = 2.2063
 [0,12,28,41] 	D = 1.9441

min, max, mean, stdev:
  1.38546  4.07828  2.40658  0.66312

Now computing dissonance for the inverse form:
S =

   0   5   6  10

 [0,5,6,10] 	D = 4.0147
 [0,12,18,22] 	D = 2.1037
 [0,6,22,27] 	D = 2.0208
 [0,1,12,22] 	D = 2.6032
 [0,11,16,21] 	D = 2.1678
 [0,16,28,38] 	D = 1.6779
 [0,5,10,23] 	D = 2.6192
 [0,12,22,35] 	D = 1.3767
 [0,6,10,22] 	D = 2.6424
 [0,1,5,12] 	D = 3.8074
 [0,11,21,33] 	D = 1.4607
 [0,16,21,28] 	D = 1.9954
 [0,10,22,23] 	D = 2.5679
 [0,5,12,18] 	D = 2.6302
 [0,10,23,39] 	D = 1.7326
 [0,5,18,29] 	D = 2.4208
 [0,4,11,16] 	D = 2.9517
 [0,4,16,28] 	D = 2.6774
 [0,7,12,13] 	D = 3.3722
 [0,12,24,30] 	D = 1.9143
 [0,7,13,29] 	D = 2.3191
 [0,12,13,24] 	D = 2.8330
 [0,13,24,29] 	D = 2.0675
 [0,13,29,41] 	D = 2.0192

min, max, mean, stdev:
  1.37671  4.01466  2.41649  0.66491

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=80 :
S =

   0   4   6  10

 [0,4,6,10] 	D = 4.0945
 [0,13,19,23] 	D = 1.9772
 [0,6,21,27] 	D = 1.8919
 [0,2,13,23] 	D = 2.6659
 [0,11,15,21] 	D = 2.2073
 [0,15,28,38] 	D = 1.6165
 [0,4,10,23] 	D = 2.5671
 [0,13,23,36] 	D = 1.2804
 [0,6,10,21] 	D = 2.5735
 [0,2,6,13] 	D = 3.7097
 [0,11,21,32] 	D = 1.4508
 [0,15,21,28] 	D = 1.8783
 [0,10,21,23] 	D = 2.2685
 [0,6,13,19] 	D = 2.3685
 [0,10,23,38] 	D = 1.6039
 [0,6,19,30] 	D = 2.0890
 [0,4,11,15] 	D = 3.0611
 [0,4,15,28] 	D = 2.6301
 [0,7,11,13] 	D = 3.4003
 [0,11,24,30] 	D = 1.7303
 [0,7,13,28] 	D = 2.2302
 [0,11,13,24] 	D = 2.6965
 [0,13,24,28] 	D = 2.0529
 [0,13,28,41] 	D = 1.9041

min, max, mean, stdev:
  1.28036  4.09445  2.33119  0.70054

------------------------------------------------------------
Now computing dissonance for class ID=81 :
S =

   0   4   6  11

 [0,4,6,11] 	D = 3.9358
 [0,13,19,24] 	D = 2.0257
 [0,6,21,28] 	D = 2.0999
 [0,2,13,24] 	D = 2.8032
 [0,11,15,22] 	D = 2.2311
 [0,15,28,39] 	D = 1.7411
 [0,4,11,23] 	D = 2.5737
 [0,13,24,36] 	D = 1.4534
 [0,6,11,21] 	D = 2.3971
 [0,2,7,13] 	D = 3.4809
 [0,11,22,32] 	D = 1.4321
 [0,15,22,28] 	D = 1.8192
 [0,11,21,23] 	D = 2.2574
 [0,7,13,19] 	D = 2.3027
 [0,11,23,38] 	D = 1.4769
 [0,7,19,30] 	D = 1.8966
 [0,5,11,15] 	D = 2.8271
 [0,5,15,28] 	D = 2.2598
 [0,6,10,12] 	D = 3.4460
 [0,10,23,29] 	D = 1.6542
 [0,6,12,27] 	D = 2.1083
 [0,10,12,23] 	D = 2.5346
 [0,12,23,27] 	D = 1.7482
 [0,12,27,40] 	D = 1.6010

min, max, mean, stdev:
  1.43215  3.93577  2.25442  0.66687

Now computing dissonance for the inverse form:
S =

   0   5   7  11

 [0,5,7,11] 	D = 3.8508
 [0,12,19,23] 	D = 2.0231
 [0,7,22,28] 	D = 1.9768
 [0,2,12,23] 	D = 2.6439
 [0,10,15,21] 	D = 2.0676
 [0,15,27,38] 	D = 1.4436
 [0,5,11,24] 	D = 2.5166
 [0,12,23,36] 	D = 1.4224
 [0,7,11,22] 	D = 2.4977
 [0,2,6,12] 	D = 3.6650
 [0,10,21,32] 	D = 1.4497
 [0,15,21,27] 	D = 1.6550
 [0,11,22,24] 	D = 2.3758
 [0,6,12,19] 	D = 2.3917
 [0,11,24,39] 	D = 1.7640
 [0,6,19,29] 	D = 2.0141
 [0,4,10,15] 	D = 2.9036
 [0,4,15,27] 	D = 2.3179
 [0,6,11,13] 	D = 3.2964
 [0,11,23,30] 	D = 1.6449
 [0,6,13,28] 	D = 2.2672
 [0,11,13,23] 	D = 2.5277
 [0,13,23,28] 	D = 1.8074
 [0,13,28,40] 	D = 1.6524

min, max, mean, stdev:
  1.42243  3.85082  2.25731  0.66566

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=82 :
S =

   0   4   7  11

 [0,4,7,11] 	D = 3.6632
 [0,13,20,24] 	D = 1.8560
 [0,7,21,28] 	D = 1.7721
 [0,3,13,24] 	D = 2.4404
 [0,10,14,21] 	D = 1.9978
 [0,14,27,38] 	D = 1.3010
 [0,4,11,24] 	D = 2.4170
 [0,13,24,37] 	D = 1.3745
 [0,7,11,21] 	D = 2.2101
 [0,3,7,13] 	D = 3.2543
 [0,10,21,31] 	D = 1.2440
 [0,14,21,27] 	D = 1.4259
 [0,11,21,24] 	D = 1.8705
 [0,7,13,20] 	D = 2.0428
 [0,11,24,38] 	D = 1.3265
 [0,7,20,30] 	D = 1.5980
 [0,4,10,14] 	D = 2.7607
 [0,4,14,27] 	D = 2.0157
 [0,6,10,13] 	D = 2.9941
 [0,10,23,30] 	D = 1.3270
 [0,6,13,27] 	D = 1.8089
 [0,10,13,23] 	D = 2.0601
 [0,13,23,27] 	D = 1.4261
 [0,13,27,40] 	D = 1.1657

min, max, mean, stdev:
  1.16569  3.66323  1.97302  0.66942

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=83 :
S =

   0   4   8  12

 [0,4,8,12] 	D = 3.4550
 [0,13,21,25] 	D = 1.8685
 [0,8,21,29] 	D = 1.7137
 [0,4,13,25] 	D = 2.4435
 [0,9,13,21] 	D = 2.2184
 [0,13,26,38] 	D = 1.6283
 [0,4,12,25] 	D = 2.4429
 [0,13,25,38] 	D = 1.5598
 [0,8,12,21] 	D = 2.3004
 [0,4,8,13] 	D = 3.2924
 [0,9,21,30] 	D = 1.6289
 [0,13,21,26] 	D = 1.8220
 [0,12,21,25] 	D = 1.8899
 [0,8,13,21] 	D = 2.1158
 [0,12,25,38] 	D = 1.6811
 [0,8,21,30] 	D = 1.6668
 [0,4,9,13] 	D = 3.2297
 [0,4,13,26] 	D = 2.4797
 [0,5,9,13] 	D = 3.1916
 [0,9,22,30] 	D = 1.5572
 [0,5,13,26] 	D = 2.3021
 [0,9,13,22] 	D = 2.2147
 [0,13,22,26] 	D = 1.9016
 [0,13,26,39] 	D = 1.7474

min, max, mean, stdev:
  1.55722  3.45503  2.18131  0.58745

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=84 :
S =

   0   5   6  11

 [0,5,6,11] 	D = 3.8998
 [0,12,18,23] 	D = 2.1455
 [0,6,22,28] 	D = 2.2886
 [0,1,12,23] 	D = 2.7369
 [0,11,16,22] 	D = 2.2435
 [0,16,28,39] 	D = 1.8283
 [0,5,11,23] 	D = 2.6697
 [0,12,23,35] 	D = 1.5479
 [0,6,11,22] 	D = 2.6686
 [0,1,6,12] 	D = 3.6242
 [0,11,22,33] 	D = 1.6427
 [0,16,22,28] 	D = 1.9883
 [0,11,22,23] 	D = 2.7595
 [0,6,12,18] 	D = 2.6078
 [0,11,23,39] 	D = 2.0355
 [0,6,18,29] 	D = 2.2669
 [0,5,11,16] 	D = 2.9149
 [0,5,16,28] 	D = 2.5042
 [0,6,11,12] 	D = 3.5841
 [0,11,23,29] 	D = 2.0184
 [0,6,12,28] 	D = 2.6013
 [0,11,12,23] 	D = 2.8381
 [0,12,23,28] 	D = 2.1642
 [0,12,28,40] 	D = 2.1224

min, max, mean, stdev:
  1.54788  3.89983  2.48756  0.59827


--------------------------------------------------

Summary: set classes sorted by dissonance mean

   ID=73  diss=1.95  pform=[ 0  3  7 10 ]  ivect=< 0  0  2  1  0  0  3  0 >  
   ID=82  diss=1.97  pform=[ 0  4  7 11 ]  ivect=< 0  0  1  2  0  1  2  0 >  
   ID=60  diss=2.06  pform=[ 0  2  7 12 ]  ivect=< 0  1  0  0  3  0  2  0 >  
   ID=75  diss=2.09  pform=[ 0  3  7 12 ]  ivect=< 0  0  1  1  2  0  1  1 >  
   ID=71  diss=2.10  pform=[ 0  3  6 10 ]  ivect=< 0  0  2  1  0  1  2  0 >  
   ID=74  diss=2.12  pform=[ 0  3  7 11 ]  ivect=< 0  0  1  2  0  1  1  1 >  
   ID=83  diss=2.18  pform=[ 0  4  8 12 ]  ivect=< 0  0  0  3  1  0  0  2 >  
   ID=35  diss=2.21  pform=[ 0  1  7 11 ]  ivect=< 1  0  0  1  0  2  2  0 >  
   ID=58  diss=2.23  pform=[ 0  2  7 10 ]  ivect=< 0  1  1  0  1  0  2  1 >  
   ID=69  diss=2.24  pform=[ 0  3  5 10 ]  ivect=< 0  1  1  0  2  0  2  0 >  
   ID=77  diss=2.24  pform=[ 0  3  8 12 ]  ivect=< 0  0  1  1  2  0  0  2 >  
   ID=59  diss=2.25  pform=[ 0  2  7 11 ]  ivect=< 0  1  0  1  1  1  1  1 >  
   ID=81  diss=2.26  pform=[ 0  4  6 11 ]  ivect=< 0  1  0  1  1  2  1  0 >  
   ID=55  diss=2.33  pform=[ 0  2  6 10 ]  ivect=< 0  1  0  2  0  1  1  1 >  
   ID=31  diss=2.33  pform=[ 0  1  6 11 ]  ivect=< 1  0  0  0  2  2  1  0 >  
   ID=80  diss=2.33  pform=[ 0  4  6 10 ]  ivect=< 0  1  0  2  0  2  1  0 >  
   ID=76  diss=2.33  pform=[ 0  3  8 11 ]  ivect=< 0  0  2  0  1  1  0  2 >  
   ID=72  diss=2.34  pform=[ 0  3  6 11 ]  ivect=< 0  0  2  0  1  2  0  1 >  
   ID=34  diss=2.34  pform=[ 0  1  7 10 ]  ivect=< 1  0  1  0  0  1  2  1 >  
   ID=26  diss=2.37  pform=[ 0  1  5 11 ]  ivect=< 1  0  0  1  1  2  1  0 >  
   ID=57  diss=2.38  pform=[ 0  2  7  9 ]  ivect=< 0  2  0  0  1  0  2  1 >  
   ID=51  diss=2.39  pform=[ 0  2  5 10 ]  ivect=< 0  1  1  0  2  0  1  1 >  
   ID=66  diss=2.40  pform=[ 0  3  4 10 ]  ivect=< 1  0  1  1  0  1  2  0 >  
   ID=30  diss=2.40  pform=[ 0  1  6 10 ]  ivect=< 1  0  0  1  1  1  1  1 >  
   ID=25  diss=2.41  pform=[ 0  1  5 10 ]  ivect=< 1  0  0  1  2  0  1  1 >  
   ID=56  diss=2.41  pform=[ 0  2  6 11 ]  ivect=< 0  1  0  1  1  2  0  1 >  
   ID=54  diss=2.41  pform=[ 0  2  6  9 ]  ivect=< 0  1  1  1  0  1  1  1 >  
   ID=79  diss=2.41  pform=[ 0  4  5 10 ]  ivect=< 1  0  0  1  2  1  1  0 >  
   ID=50  diss=2.41  pform=[ 0  2  5  9 ]  ivect=< 0  1  1  1  1  0  1  1 >  
   ID=84  diss=2.49  pform=[ 0  5  6 11 ]  ivect=< 1  0  0  0  2  3  0  0 >  
   ID=70  diss=2.49  pform=[ 0  3  6  9 ]  ivect=< 0  0  3  0  0  2  0  1 >  
   ID=62  diss=2.50  pform=[ 0  2  8 11 ]  ivect=< 0  1  1  0  0  2  0  2 >  
   ID=52  diss=2.51  pform=[ 0  2  5 11 ]  ivect=< 0  1  1  0  1  2  0  1 >  
   ID=37  diss=2.54  pform=[ 0  1  8 10 ]  ivect=< 1  1  0  0  0  0  2  2 >  
   ID=61  diss=2.54  pform=[ 0  2  8 10 ]  ivect=< 0  2  0  0  0  1  1  2 >  
   ID=23  diss=2.54  pform=[ 0  1  5  8 ]  ivect=< 1  0  1  1  1  0  1  1 >  
   ID=20  diss=2.55  pform=[ 0  1  4 10 ]  ivect=< 1  0  1  1  0  1  1  1 >  
   ID=68  diss=2.57  pform=[ 0  3  5  9 ]  ivect=< 0  1  1  1  1  1  0  1 >  
   ID=24  diss=2.58  pform=[ 0  1  5  9 ]  ivect=< 1  0  0  2  1  0  0  2 >  
   ID=46  diss=2.59  pform=[ 0  2  4  9 ]  ivect=< 0  2  0  1  1  0  1  1 >  
   ID=18  diss=2.59  pform=[ 0  1  4  8 ]  ivect=< 1  0  1  2  0  0  1  1 >  
   ID=78  diss=2.59  pform=[ 0  4  5  9 ]  ivect=< 1  0  0  2  2  0  0  1 >  
   ID=47  diss=2.60  pform=[ 0  2  4 10 ]  ivect=< 0  2  0  1  0  1  1  1 >  
   ID=32  diss=2.62  pform=[ 0  1  7  8 ]  ivect=< 2  0  0  0  0  1  2  1 >  
   ID=29  diss=2.63  pform=[ 0  1  6  9 ]  ivect=< 1  0  1  0  1  1  0  2 >  
   ID=33  diss=2.64  pform=[ 0  1  7  9 ]  ivect=< 1  1  0  0  0  1  1  2 >  
   ID=28  diss=2.67  pform=[ 0  1  6  8 ]  ivect=< 1  1  0  0  1  1  1  1 >  
   ID=49  diss=2.68  pform=[ 0  2  5  8 ]  ivect=< 0  1  2  0  1  1  0  1 >  
   ID=19  diss=2.69  pform=[ 0  1  4  9 ]  ivect=< 1  0  1  1  1  0  0  2 >  
   ID=67  diss=2.69  pform=[ 0  3  5  8 ]  ivect=< 0  1  2  0  2  0  0  1 >  
   ID=65  diss=2.69  pform=[ 0  3  4  9 ]  ivect=< 1  0  1  1  1  1  0  1 >  
   ID=17  diss=2.70  pform=[ 0  1  4  7 ]  ivect=< 1  0  2  1  0  1  1  0 >  
   ID=14  diss=2.70  pform=[ 0  1  3 10 ]  ivect=< 1  1  1  0  0  0  2  1 >  
   ID=48  diss=2.71  pform=[ 0  2  5  7 ]  ivect=< 0  2  1  0  2  0  1  0 >  
   ID=22  diss=2.72  pform=[ 0  1  5  7 ]  ivect=< 1  1  0  1  1  1  1  0 >  
   ID=53  diss=2.75  pform=[ 0  2  6  8 ]  ivect=< 0  2  0  1  0  2  0  1 >  
   ID=63  diss=2.75  pform=[ 0  3  4  7 ]  ivect=< 1  0  2  2  0  0  1  0 >  
   ID=44  diss=2.76  pform=[ 0  2  4  7 ]  ivect=< 0  2  1  1  1  0  1  0 >  
   ID=64  diss=2.76  pform=[ 0  3  4  8 ]  ivect=< 1  0  1  2  1  0  0  1 >  
   ID=36  diss=2.79  pform=[ 0  1  8  9 ]  ivect=< 2  0  0  0  0  0  1  3 >  
   ID=27  diss=2.79  pform=[ 0  1  6  7 ]  ivect=< 2  0  0  0  1  2  1  0 >  
   ID=45  diss=2.80  pform=[ 0  2  4  8 ]  ivect=< 0  2  0  2  0  1  0  1 >  
   ID=42  diss=2.81  pform=[ 0  2  3  9 ]  ivect=< 1  1  1  0  0  1  1  1 >  
   ID=12  diss=2.83  pform=[ 0  1  3  8 ]  ivect=< 1  1  1  0  1  0  1  1 >  
   ID=11  diss=2.88  pform=[ 0  1  3  7 ]  ivect=< 1  1  1  1  0  1  1  0 >  
   ID=40  diss=2.88  pform=[ 0  2  3  7 ]  ivect=< 1  1  1  1  1  0  1  0 >  
   ID=13  diss=2.96  pform=[ 0  1  3  9 ]  ivect=< 1  1  1  0  0  1  0  2 >  
   ID=41  diss=2.98  pform=[ 0  2  3  8 ]  ivect=< 1  1  1  0  1  1  0  1 >  
   ID=21  diss=3.02  pform=[ 0  1  5  6 ]  ivect=< 2  0  0  1  2  1  0  0 >  
   ID=16  diss=3.05  pform=[ 0  1  4  6 ]  ivect=< 1  1  1  1  1  1  0  0 >  
   ID=6   diss=3.12  pform=[ 0  1  2  8 ]  ivect=< 2  1  0  0  0  1  1  1 >  
   ID=5   diss=3.13  pform=[ 0  1  2  7 ]  ivect=< 2  1  0  0  1  1  1  0 >  
   ID=7   diss=3.13  pform=[ 0  1  2  9 ]  ivect=< 2  1  0  0  0  0  1  2 >  
   ID=43  diss=3.15  pform=[ 0  2  4  6 ]  ivect=< 0  3  0  2  0  1  0  0 >  
   ID=10  diss=3.16  pform=[ 0  1  3  6 ]  ivect=< 1  1  2  0  1  1  0  0 >  
   ID=39  diss=3.21  pform=[ 0  2  3  6 ]  ivect=< 1  1  2  1  0  1  0  0 >  
   ID=15  diss=3.23  pform=[ 0  1  4  5 ]  ivect=< 2  0  1  2  1  0  0  0 >  
   ID=4   diss=3.36  pform=[ 0  1  2  6 ]  ivect=< 2  1  0  1  1  1  0  0 >  
   ID=9   diss=3.39  pform=[ 0  1  3  5 ]  ivect=< 1  2  1  1  1  0  0  0 >  
   ID=38  diss=3.49  pform=[ 0  2  3  5 ]  ivect=< 1  2  2  0  1  0  0  0 >  
   ID=3   diss=3.51  pform=[ 0  1  2  5 ]  ivect=< 2  1  1  1  1  0  0  0 >  
   ID=8   diss=3.67  pform=[ 0  1  3  4 ]  ivect=< 2  1  2  1  0  0  0  0 >  
   ID=2   diss=3.85  pform=[ 0  1  2  4 ]  ivect=< 2  2  1  1  0  0  0  0 >  
   ID=1   diss=4.25  pform=[ 0  1  2  3 ]  ivect=< 3  2  1  0  0  0  0  0 >  

..................................................

