N = 4
M = 19
octaveratio = 2
basefreq = 261.63
range = Inf

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=1 :
S =

  0  1  2  3
 [0,7,13,28] 	D = 2.4884
 [0,9,13,26] 	D = 2.5747
 [0,13,26,28] 	D = 2.5196
 [0,13,28,45] 	D = 1.8231

min, max, mean, stdev:
  1.48238  4.08867  2.42599  0.67282

Now computing dissonance for the inverse form:
S =

   0   6  10  12

 [0,6,10,12] 	D = 3.9399
 [0,13,23,25] 	D = 2.5166
 [0,10,25,31] 	D = 1.9626
 [0,4,13,25] 	D = 2.7148
 [0,9,15,21] 	D = 2.4153
 [0,15,28,40] 	D = 1.5545
 [0,6,12,29] 	D = 2.6271
 [0,13,25,42] 	D = 1.7706
 [0,10,12,25] 	D = 2.7565
 [0,4,6,13] 	D = 4.0343
 [0,9,21,34] 	D = 1.8294
 [0,15,21,28] 	D = 2.1012
 [0,12,25,29] 	D = 2.1344
 [0,6,13,23] 	D = 2.5577
 [0,12,29,44] 	D = 1.7937
 [0,6,23,32] 	D = 2.2668
 [0,2,9,15] 	D = 3.3971
 [0,2,15,28] 	D = 2.9046
 [0,7,13,17] 	D = 2.9395
 [0,13,26,36] 	D = 1.5634
 [0,7,17,32] 	D = 2.1908
 [0,13,17,26] 	D = 2.3665
 [0,17,26,32] 	D = 1.8624
 [0,17,32,45] 	D = 1.7949

min, max, mean, stdev:
  1.55446  4.03429  2.41644  0.67454

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=72 :
S =

  0  2  7  9

 [0,2,7,9] 	D = 4.7877
 [0,17,24,26] 	D = 2.7299
 [0,7,21,28] 	D = 2.4578
 [0,5,17,26] 	D = 2.7472
 [0,12,14,21] 	D = 3.0598
 [0,14,31,40] 	D = 1.7774
 [0,2,9,26] 	D = 3.3159
 [0,17,26,43] 	D = 1.8780
 [0,7,9,21] 	D = 3.3552
 [0,5,7,17] 	D = 3.8719
 [0,12,21,33] 	D = 2.2091
 [0,14,21,31] 	D = 2.3216
 [0,9,21,26] 	D = 2.4093
 [0,7,17,24] 	D = 2.5813
 [0,9,26,40] 	D = 1.9354
 [0,7,24,36] 	D = 2.2847
 [0,2,12,14] 	D = 3.9690
 [0,2,14,31] 	D = 3.2742
 [0,10,12,17] 	D = 3.4540
 [0,12,29,36] 	D = 1.9315
 [0,10,17,31] 	D = 2.3992
 [0,12,17,29] 	D = 2.6291
 [0,17,29,31] 	D = 2.8114
 [0,17,31,48] 	D = 2.0623

min, max, mean, stdev:
  1.77745  4.78774  2.76054  0.75251

------------------------------------------------------------
Now computing dissonance for class ID=73 :
S =

   0   2   7  10

 [0,2,7,10] 	D = 4.3995
 [0,17,24,27] 	D = 2.3762
 [0,7,21,29] 	D = 2.2662
 [0,5,17,27] 	D = 2.6152
 [0,12,14,22] 	D = 2.8382
 [0,14,31,41] 	D = 1.7436
 [0,2,10,26] 	D = 2.9991
 [0,17,27,43] 	D = 1.7393
 [0,7,10,21] 	D = 2.9550
 [0,5,8,17] 	D = 3.5040
 [0,12,22,33] 	D = 1.9493
 [0,14,22,31] 	D = 2.0384
 [0,10,21,26] 	D = 2.0806
 [0,8,17,24] 	D = 2.2646
 [0,10,26,40] 	D = 1.4965
 [0,8,24,36] 	D = 1.8902
 [0,3,12,14] 	D = 3.6699
 [0,3,14,31] 	D = 2.9071
 [0,9,11,16] 	D = 3.2611
 [0,11,28,35] 	D = 1.7041
 [0,9,16,30] 	D = 2.0617
 [0,11,16,28] 	D = 2.3483
 [0,16,28,30] 	D = 2.3946
 [0,16,30,47] 	D = 1.6601

min, max, mean, stdev:
  1.49651  4.39946  2.46511  0.72821

Now computing dissonance for the inverse form:
S =

   0   3   8  10

 [0,3,8,10] 	D = 4.4264
 [0,16,24,26] 	D = 2.5654
 [0,8,22,29] 	D = 2.2010
 [0,5,16,26] 	D = 2.5209
 [0,11,14,21] 	D = 2.6758
 [0,14,30,40] 	D = 1.3969
 [0,3,10,27] 	D = 3.1146
 [0,16,26,43] 	D = 1.7823
 [0,8,10,22] 	D = 3.0253
 [0,5,7,16] 	D = 3.6044
 [0,11,21,33] 	D = 1.9280
 [0,14,21,30] 	D = 1.8557
 [0,10,22,27] 	D = 2.2170
 [0,7,16,24] 	D = 2.3757
 [0,10,27,41] 	D = 1.8371
 [0,7,24,35] 	D = 2.0158
 [0,2,11,14] 	D = 3.5700
 [0,2,14,30] 	D = 2.7797
 [0,9,12,17] 	D = 3.1279
 [0,12,28,36] 	D = 1.6548
 [0,9,17,31] 	D = 2.1575
 [0,12,17,28] 	D = 2.2785
 [0,17,28,31] 	D = 2.2346
 [0,17,31,47] 	D = 1.6294

min, max, mean, stdev:
  1.39687  4.42637  2.45728  0.72938

------------------------------------------------------------
Now computing dissonance for class ID=74 :
S =

   0   2   7  11

 [0,2,7,11] 	D = 3.9999
 [0,17,24,28] 	D = 2.0633
 [0,7,21,30] 	D = 1.9313
 [0,5,17,28] 	D = 2.4443
 [0,12,14,23] 	D = 2.6253
 [0,14,31,42] 	D = 1.7241
 [0,2,11,26] 	D = 2.7573
 [0,17,28,43] 	D = 1.6270
 [0,7,11,21] 	D = 2.6736
 [0,5,9,17] 	D = 3.2245
 [0,12,23,33] 	D = 1.8060
 [0,14,23,31] 	D = 1.9054
 [0,11,21,26] 	D = 1.9569
 [0,9,17,24] 	D = 2.1303
 [0,11,26,40] 	D = 1.4814
 [0,9,24,36] 	D = 1.7160
 [0,4,12,14] 	D = 3.5670
 [0,4,14,31] 	D = 2.7567
 [0,8,10,15] 	D = 3.3760
 [0,10,27,34] 	D = 1.7923
 [0,8,15,29] 	D = 2.2690
 [0,10,15,27] 	D = 2.3857
 [0,15,27,29] 	D = 2.5324
 [0,15,29,46] 	D = 1.8950

min, max, mean, stdev:
  1.48136  3.99991  2.36002  0.66342

Now computing dissonance for the inverse form:
S =

   0   4   9  11

 [0,4,9,11] 	D = 4.0047
 [0,15,24,26] 	D = 2.4067
 [0,9,23,30] 	D = 1.7925
 [0,5,15,26] 	D = 2.4595
 [0,10,14,21] 	D = 2.4627
 [0,14,29,40] 	D = 1.4856
 [0,4,11,28] 	D = 2.7756
 [0,15,26,43] 	D = 1.6525
 [0,9,11,23] 	D = 2.7265
 [0,5,7,15] 	D = 3.6386
 [0,10,21,33] 	D = 1.8575
 [0,14,21,29] 	D = 1.9963
 [0,11,23,28] 	D = 1.9786
 [0,7,15,24] 	D = 2.3124
 [0,11,28,42] 	D = 1.7391
 [0,7,24,34] 	D = 2.0303
 [0,2,10,14] 	D = 3.4751
 [0,2,14,29] 	D = 2.8964
 [0,8,12,17] 	D = 2.9292
 [0,12,27,36] 	D = 1.5545
 [0,8,17,31] 	D = 2.0919
 [0,12,17,27] 	D = 2.2493
 [0,17,27,31] 	D = 2.0579
 [0,17,31,46] 	D = 1.8407

min, max, mean, stdev:
  1.48555  4.00472  2.35058  0.66694

------------------------------------------------------------
Now computing dissonance for class ID=75 :
S =

   0   2   7  12

 [0,2,7,12] 	D = 3.9233
 [0,17,24,29] 	D = 2.1026
 [0,7,21,31] 	D = 2.2280
 [0,5,17,29] 	D = 2.6244
 [0,12,14,24] 	D = 2.7685
 [0,14,31,43] 	D = 2.0093
 [0,2,12,26] 	D = 2.7971
 [0,17,29,43] 	D = 1.7556
 [0,7,12,21] 	D = 2.5820
 [0,5,10,17] 	D = 3.0967
 [0,12,24,33] 	D = 1.8809
 [0,14,24,31] 	D = 1.9770
 [0,12,21,26] 	D = 1.9817
 [0,10,17,24] 	D = 2.1157
 [0,12,26,40] 	D = 1.4218
 [0,10,24,36] 	D = 1.6070
 [0,5,12,14] 	D = 3.4683
 [0,5,14,31] 	D = 2.5450
 [0,7,9,14] 	D = 3.4976
 [0,9,26,33] 	D = 1.8966
 [0,7,14,28] 	D = 2.2996
 [0,9,14,26] 	D = 2.3517
 [0,14,26,28] 	D = 2.4147
 [0,14,28,45] 	D = 1.8023

min, max, mean, stdev:
  1.42175  3.92331  2.38114  0.63040

Now computing dissonance for the inverse form:
S =

   0   5  10  12

 [0,5,10,12] 	D = 3.8724
 [0,14,24,26] 	D = 2.4928
 [0,10,24,31] 	D = 1.9957
 [0,5,14,26] 	D = 2.5143
 [0,9,14,21] 	D = 2.4494
 [0,14,28,40] 	D = 1.4790
 [0,5,12,29] 	D = 2.7371
 [0,14,26,43] 	D = 1.8273
 [0,10,12,24] 	D = 2.8020
 [0,5,7,14] 	D = 3.6697
 [0,9,21,33] 	D = 2.0280
 [0,14,21,28] 	D = 1.9421
 [0,12,24,29] 	D = 2.1258
 [0,7,14,24] 	D = 2.3749
 [0,12,29,43] 	D = 1.9697
 [0,7,24,33] 	D = 2.0608
 [0,2,9,14] 	D = 3.4498
 [0,2,14,28] 	D = 2.7641
 [0,7,12,17] 	D = 2.9077
 [0,12,26,36] 	D = 1.5200
 [0,7,17,31] 	D = 2.2518
 [0,12,17,26] 	D = 2.1381
 [0,17,26,31] 	D = 1.8984
 [0,17,31,45] 	D = 1.6948

min, max, mean, stdev:
  1.47904  3.87245  2.37358  0.63358

------------------------------------------------------------
Now computing dissonance for class ID=76 :
S =

   0   2   7  13

 [0,2,7,13] 	D = 3.6023
 [0,17,24,30] 	D = 1.7003
 [0,7,21,32] 	D = 1.9547
 [0,5,17,30] 	D = 2.2020
 [0,12,14,25] 	D = 2.4890
 [0,14,31,44] 	D = 1.5695
 [0,2,13,26] 	D = 2.6727
 [0,17,30,43] 	D = 1.4967
 [0,7,13,21] 	D = 2.3679
 [0,5,11,17] 	D = 2.7938
 [0,12,25,33] 	D = 1.6775
 [0,14,25,31] 	D = 1.7099
 [0,13,21,26] 	D = 1.9642
 [0,11,17,24] 	D = 2.0115
 [0,13,26,40] 	D = 1.3708
 [0,11,24,36] 	D = 1.4032
 [0,6,12,14] 	D = 3.2955
 [0,6,14,31] 	D = 2.2542
 [0,6,8,13] 	D = 3.6475
 [0,8,25,32] 	D = 1.9020
 [0,6,13,27] 	D = 2.3693
 [0,8,13,25] 	D = 2.3364
 [0,13,25,27] 	D = 2.3258
 [0,13,27,44] 	D = 1.6473

min, max, mean, stdev:
  1.37084  3.64747  2.19850  0.64399

Now computing dissonance for the inverse form:
S =

   6  11  13   0

 [0,6,11,13] 	D = 3.4781
 [0,13,24,26] 	D = 2.3632
 [0,11,25,32] 	D = 1.6461
 [0,5,13,26] 	D = 2.4889
 [0,8,14,21] 	D = 2.2930
 [0,14,27,40] 	D = 1.3973
 [0,6,13,30] 	D = 2.2533
 [0,13,26,43] 	D = 1.5939
 [0,11,13,25] 	D = 2.4951
 [0,5,7,13] 	D = 3.7282
 [0,8,21,33] 	D = 1.9048
 [0,14,21,27] 	D = 1.9154
 [0,13,25,30] 	D = 1.7078
 [0,7,13,24] 	D = 2.3292
 [0,13,30,44] 	D = 1.5353
 [0,7,24,32] 	D = 2.0017
 [0,2,8,14] 	D = 3.3830
 [0,2,14,27] 	D = 2.6664
 [0,6,12,17] 	D = 2.7116
 [0,12,25,36] 	D = 1.3838
 [0,6,17,31] 	D = 2.0914
 [0,12,17,25] 	D = 2.0630
 [0,17,25,31] 	D = 1.7051
 [0,17,31,44] 	D = 1.5494

min, max, mean, stdev:
  1.38384  3.72823  2.19522  0.64766

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=77 :
S =

   0   2   8  10

 [0,2,8,10] 	D = 4.3291
 [0,17,25,27] 	D = 2.5562
 [0,8,21,29] 	D = 2.3290
 [0,6,17,27] 	D = 2.4632
 [0,11,13,21] 	D = 2.9133
 [0,13,30,40] 	D = 1.6025
 [0,2,10,27] 	D = 3.0549
 [0,17,27,44] 	D = 1.7548
 [0,8,10,21] 	D = 3.0834
 [0,6,8,17] 	D = 3.3987
 [0,11,21,32] 	D = 2.0510
 [0,13,21,30] 	D = 1.9819
 [0,10,21,27] 	D = 2.1483
 [0,8,17,25] 	D = 2.2242
 [0,10,27,40] 	D = 1.7190
 [0,8,25,36] 	D = 1.8068
 [0,2,11,13] 	D = 3.7531
 [0,2,13,30] 	D = 2.8514
 [0,9,11,17] 	D = 3.1384
 [0,11,28,36] 	D = 1.6016
 [0,9,17,30] 	D = 2.1276
 [0,11,17,28] 	D = 2.1974
 [0,17,28,30] 	D = 2.4324
 [0,17,30,47] 	D = 1.5924

min, max, mean, stdev:
  1.59238  4.32907  2.46293  0.72415

------------------------------------------------------------
Now computing dissonance for class ID=78 :
S =

   0   2   8  11

 [0,2,8,11] 	D = 3.9384
 [0,17,25,28] 	D = 2.1159
 [0,8,21,30] 	D = 1.9408
 [0,6,17,28] 	D = 2.2465
 [0,11,13,22] 	D = 2.6754
 [0,13,30,41] 	D = 1.5131
 [0,2,11,27] 	D = 2.7457
 [0,17,28,44] 	D = 1.5351
 [0,8,11,21] 	D = 2.8109
 [0,6,9,17] 	D = 3.1429
 [0,11,22,32] 	D = 1.8859
 [0,13,22,30] 	D = 1.8260
 [0,11,21,27] 	D = 1.9574
 [0,9,17,25] 	D = 2.0298
 [0,11,27,40] 	D = 1.6365
 [0,9,25,36] 	D = 1.5725
 [0,3,11,13] 	D = 3.7241
 [0,3,13,30] 	D = 2.7737
 [0,8,10,16] 	D = 3.2172
 [0,10,27,35] 	D = 1.6602
 [0,8,16,29] 	D = 2.3011
 [0,10,16,27] 	D = 2.2009
 [0,16,27,29] 	D = 2.5386
 [0,16,29,46] 	D = 1.7949

min, max, mean, stdev:
  1.51305  3.93836  2.32432  0.68309

Now computing dissonance for the inverse form:
S =

   0   3   9  11

 [0,3,9,11] 	D = 3.9813
 [0,16,25,27] 	D = 2.3707
 [0,9,22,30] 	D = 1.9020
 [0,6,16,27] 	D = 2.3721
 [0,10,13,21] 	D = 2.6855
 [0,13,29,40] 	D = 1.6139
 [0,3,11,28] 	D = 2.7898
 [0,16,27,44] 	D = 1.5968
 [0,9,11,22] 	D = 2.7652
 [0,6,8,16] 	D = 3.3989
 [0,10,21,32] 	D = 1.9168
 [0,13,21,29] 	D = 2.0453
 [0,11,22,28] 	D = 1.8926
 [0,8,16,25] 	D = 2.1300
 [0,11,28,41] 	D = 1.5541
 [0,8,25,35] 	D = 1.7925
 [0,2,10,13] 	D = 3.6434
 [0,2,13,29] 	D = 2.8908
 [0,8,11,17] 	D = 2.9408
 [0,11,27,36] 	D = 1.4305
 [0,8,17,30] 	D = 2.0051
 [0,11,17,27] 	D = 2.0975
 [0,17,27,30] 	D = 2.1073
 [0,17,30,46] 	D = 1.6933

min, max, mean, stdev:
  1.43054  3.98133  2.31734  0.68652

------------------------------------------------------------
Now computing dissonance for class ID=79 :
S =

   0   2   8  12

 [0,2,8,12] 	D = 3.8133
 [0,17,25,29] 	D = 2.0550
 [0,8,21,31] 	D = 2.1354
 [0,6,17,29] 	D = 2.3257
 [0,11,13,23] 	D = 2.7206
 [0,13,30,42] 	D = 1.7558
 [0,2,12,27] 	D = 2.7842
 [0,17,29,44] 	D = 1.6737
 [0,8,12,21] 	D = 2.6708
 [0,6,10,17] 	D = 2.9754
 [0,11,23,32] 	D = 1.8660
 [0,13,23,30] 	D = 1.8004
 [0,12,21,27] 	D = 1.9807
 [0,10,17,25] 	D = 2.0140
 [0,12,27,40] 	D = 1.5755
 [0,10,25,36] 	D = 1.4622
 [0,4,11,13] 	D = 3.6196
 [0,4,13,30] 	D = 2.5528
 [0,7,9,15] 	D = 3.3356
 [0,9,26,34] 	D = 1.6776
 [0,7,15,28] 	D = 2.3308
 [0,9,15,26] 	D = 2.1661
 [0,15,26,28] 	D = 2.4222
 [0,15,28,45] 	D = 1.7029

min, max, mean, stdev:
  1.46223  3.81334  2.30902  0.64516

Now computing dissonance for the inverse form:
S =

   0   4  10  12

 [0,4,10,12] 	D = 3.8420
 [0,15,25,27] 	D = 2.4613
 [0,10,23,31] 	D = 2.0116
 [0,6,15,27] 	D = 2.4263
 [0,9,13,21] 	D = 2.6153
 [0,13,28,40] 	D = 1.6063
 [0,4,12,29] 	D = 2.7438
 [0,15,27,44] 	D = 1.7775
 [0,10,12,23] 	D = 2.7463
 [0,6,8,15] 	D = 3.4272
 [0,9,21,32] 	D = 1.9846
 [0,13,21,28] 	D = 1.9899
 [0,12,23,29] 	D = 1.9476
 [0,8,15,25] 	D = 2.1946
 [0,12,29,42] 	D = 1.7463
 [0,8,25,34] 	D = 1.7391
 [0,2,9,13] 	D = 3.5612
 [0,2,13,28] 	D = 2.7575
 [0,7,11,17] 	D = 2.8709
 [0,11,26,36] 	D = 1.3947
 [0,7,17,30] 	D = 2.0630
 [0,11,17,26] 	D = 1.9849
 [0,17,26,30] 	D = 1.8453
 [0,17,30,45] 	D = 1.5595

min, max, mean, stdev:
  1.39472  3.84197  2.30403  0.65378

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=80 :
S =

   0   2   8  13

 [0,2,8,13] 	D = 3.4225
 [0,17,25,30] 	D = 1.5700
 [0,8,21,32] 	D = 1.9391
 [0,6,17,30] 	D = 1.9789
 [0,11,13,24] 	D = 2.5121
 [0,13,30,43] 	D = 1.4835
 [0,2,13,27] 	D = 2.5107
 [0,17,30,44] 	D = 1.2746
 [0,8,13,21] 	D = 2.3869
 [0,6,11,17] 	D = 2.6073
 [0,11,24,32] 	D = 1.7355
 [0,13,24,30] 	D = 1.6045
 [0,13,21,27] 	D = 1.8142
 [0,11,17,25] 	D = 1.7608
 [0,13,27,40] 	D = 1.3756
 [0,11,25,36] 	D = 1.1095
 [0,5,11,13] 	D = 3.4029
 [0,5,13,30] 	D = 2.2147
 [0,6,8,14] 	D = 3.3390
 [0,8,25,33] 	D = 1.6576
 [0,6,14,27] 	D = 2.2559
 [0,8,14,25] 	D = 2.0066
 [0,14,25,27] 	D = 2.1910
 [0,14,27,44] 	D = 1.4049

min, max, mean, stdev:
  1.10952  3.42245  2.06493  0.65366

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=81 :
S =

   0   2   9  11

 [0,2,9,11] 	D = 4.1287
 [0,17,26,28] 	D = 2.6274
 [0,9,21,30] 	D = 2.1457
 [0,7,17,28] 	D = 2.4817
 [0,10,12,21] 	D = 3.0289
 [0,12,29,40] 	D = 1.8892
 [0,2,11,28] 	D = 3.0645
 [0,17,28,45] 	D = 1.9175
 [0,9,11,21] 	D = 3.0909
 [0,7,9,17] 	D = 3.4343
 [0,10,21,31] 	D = 2.2760
 [0,12,21,29] 	D = 2.2871
 [0,11,21,28] 	D = 2.2051
 [0,9,17,26] 	D = 2.3191
 [0,11,28,40] 	D = 1.9393
 [0,9,26,36] 	D = 1.9229
 [0,2,10,12] 	D = 4.0937
 [0,2,12,29] 	D = 3.2396
 [0,8,10,17] 	D = 3.3442
 [0,10,27,36] 	D = 1.8519
 [0,8,17,29] 	D = 2.5067
 [0,10,17,27] 	D = 2.4193
 [0,17,27,29] 	D = 2.8354
 [0,17,29,46] 	D = 2.1909

min, max, mean, stdev:
  1.85195  4.12869  2.63500  0.66552

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=82 :
S =

   0   2   9  12

 [0,2,9,12] 	D = 4.0048
 [0,17,26,29] 	D = 2.4318
 [0,9,21,31] 	D = 2.2834
 [0,7,17,29] 	D = 2.5113
 [0,10,12,22] 	D = 3.0508
 [0,12,29,41] 	D = 2.0609
 [0,2,12,28] 	D = 3.0322
 [0,17,29,45] 	D = 1.9477
 [0,9,12,21] 	D = 2.9519
 [0,7,10,17] 	D = 3.2832
 [0,10,22,31] 	D = 2.2362
 [0,12,22,29] 	D = 2.2393
 [0,12,21,28] 	D = 2.1577
 [0,10,17,26] 	D = 2.2394
 [0,12,28,40] 	D = 1.8076
 [0,10,26,36] 	D = 1.7488
 [0,3,10,12] 	D = 4.0646
 [0,3,12,29] 	D = 3.0910
 [0,7,9,16] 	D = 3.4269
 [0,9,26,35] 	D = 1.8429
 [0,7,16,28] 	D = 2.5024
 [0,9,16,26] 	D = 2.3528
 [0,16,26,28] 	D = 2.6894
 [0,16,28,45] 	D = 2.0708

min, max, mean, stdev:
  1.74883  4.06465  2.58449  0.65086

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=83 :
S =

  0  3  4  7

 [0,3,4,7] 	D = 5.9134
 [0,16,20,23] 	D = 3.0617
 [0,4,22,26] 	D = 3.1679
 [0,1,16,23] 	D = 3.0733
 [0,15,18,22] 	D = 3.1762
 [0,18,34,41] 	D = 1.6064
 [0,3,7,23] 	D = 3.9841
 [0,16,23,39] 	D = 1.7971
 [0,4,7,22] 	D = 4.0230
 [0,1,4,16] 	D = 4.5320
 [0,15,22,37] 	D = 1.9046
 [0,18,22,34] 	D = 2.3496
 [0,7,22,23] 	D = 3.3547
 [0,4,16,20] 	D = 3.4550
 [0,7,23,41] 	D = 2.1980
 [0,4,20,35] 	D = 2.8594
 [0,3,15,18] 	D = 3.8092
 [0,3,18,34] 	D = 3.0635
 [0,12,15,16] 	D = 4.1857
 [0,15,31,35] 	D = 2.2861
 [0,12,16,34] 	D = 2.6718
 [0,15,16,31] 	D = 3.1491
 [0,16,31,34] 	D = 2.5024
 [0,16,34,50] 	D = 1.8077

min, max, mean, stdev:
  1.6064  5.9134  3.0805  1.0031

------------------------------------------------------------
Now computing dissonance for class ID=84 :
S =

  0  3  4  8

 [0,3,4,8] 	D = 5.3259
 [0,16,20,24] 	D = 2.6743
 [0,4,22,27] 	D = 2.8818
 [0,1,16,24] 	D = 2.8336
 [0,15,18,23] 	D = 2.7765
 [0,18,34,42] 	D = 1.5589
 [0,3,8,23] 	D = 3.5351
 [0,16,24,39] 	D = 1.6105
 [0,4,8,22] 	D = 3.5438
 [0,1,5,16] 	D = 3.9610
 [0,15,23,37] 	D = 1.6126
 [0,18,23,34] 	D = 1.9099
 [0,8,22,23] 	D = 3.0139
 [0,5,16,20] 	D = 3.0007
 [0,8,23,41] 	D = 2.0041
 [0,5,20,35] 	D = 2.2921
 [0,4,15,18] 	D = 3.3420
 [0,4,18,34] 	D = 2.4827
 [0,11,14,15] 	D = 3.9049
 [0,14,30,34] 	D = 1.9284
 [0,11,15,33] 	D = 2.5403
 [0,14,15,30] 	D = 2.7124
 [0,15,30,33] 	D = 2.2351
 [0,15,33,49] 	D = 1.6848

min, max, mean, stdev:
  1.55889  5.32593  2.72356  0.90538

Now computing dissonance for the inverse form:
S =

  0  4  5  8

 [0,4,5,8] 	D = 5.3232
 [0,15,20,23] 	D = 2.7184
 [0,5,23,27] 	D = 2.8151
 [0,1,15,23] 	D = 2.8100
 [0,14,18,22] 	D = 2.7484
 [0,18,33,41] 	D = 1.5355
 [0,4,8,24] 	D = 3.5676
 [0,15,23,39] 	D = 1.6370
 [0,5,8,23] 	D = 3.5272
 [0,1,4,15] 	D = 4.2091
 [0,14,22,37] 	D = 1.6342
 [0,18,22,33] 	D = 2.2056
 [0,8,23,24] 	D = 3.0442
 [0,4,15,20] 	D = 3.0521
 [0,8,24,42] 	D = 2.0149
 [0,4,20,34] 	D = 2.4994
 [0,3,14,18] 	D = 3.3243
 [0,3,18,33] 	D = 2.7864
 [0,11,15,16] 	D = 3.6188
 [0,15,30,35] 	D = 1.8229
 [0,11,16,34] 	D = 2.2517
 [0,15,16,30] 	D = 2.7229
 [0,16,30,34] 	D = 1.9352
 [0,16,34,49] 	D = 1.6999

min, max, mean, stdev:
  1.53550  5.32319  2.72934  0.90935

------------------------------------------------------------
Now computing dissonance for class ID=85 :
S =

  0  3  4  9

 [0,3,4,9] 	D = 4.9971
 [0,16,20,25] 	D = 2.4688
 [0,4,22,28] 	D = 2.8774
 [0,1,16,25] 	D = 2.7786
 [0,15,18,24] 	D = 2.7200
 [0,18,34,43] 	D = 1.6001
 [0,3,9,23] 	D = 3.3172
 [0,16,25,39] 	D = 1.5072
 [0,4,9,22] 	D = 3.4142
 [0,1,6,16] 	D = 3.7661
 [0,15,24,37] 	D = 1.7221
 [0,18,24,34] 	D = 1.9201
 [0,9,22,23] 	D = 2.9953
 [0,6,16,20] 	D = 2.9076
 [0,9,23,41] 	D = 2.0227
 [0,6,20,35] 	D = 2.3144
 [0,5,15,18] 	D = 3.3461
 [0,5,18,34] 	D = 2.6035
 [0,10,13,14] 	D = 4.0823
 [0,13,29,33] 	D = 2.3545
 [0,10,14,32] 	D = 2.7501
 [0,13,14,29] 	D = 2.9712
 [0,14,29,32] 	D = 2.5461
 [0,14,32,48] 	D = 1.7922

min, max, mean, stdev:
  1.50721  4.99714  2.74062  0.82545

Now computing dissonance for the inverse form:
S =

  0  5  6  9

 [0,5,6,9] 	D = 4.9621
 [0,14,20,23] 	D = 2.6055
 [0,6,24,28] 	D = 2.7003
 [0,1,14,23] 	D = 2.8396
 [0,13,18,22] 	D = 2.6908
 [0,18,32,41] 	D = 1.6164
 [0,5,9,25] 	D = 3.2614
 [0,14,23,39] 	D = 1.5453
 [0,6,9,24] 	D = 3.3466
 [0,1,4,14] 	D = 4.3392
 [0,13,22,37] 	D = 1.7613
 [0,18,22,32] 	D = 2.3506
 [0,9,24,25] 	D = 2.9296
 [0,4,14,20] 	D = 3.0396
 [0,9,25,43] 	D = 1.9718
 [0,4,20,33] 	D = 2.9151
 [0,3,13,18] 	D = 3.3704
 [0,3,18,32] 	D = 3.0787
 [0,10,15,16] 	D = 3.5121
 [0,15,29,35] 	D = 1.9923
 [0,10,16,34] 	D = 2.3297
 [0,15,16,29] 	D = 3.0024
 [0,16,29,34] 	D = 2.1750
 [0,16,34,48] 	D = 1.8398

min, max, mean, stdev:
  1.54526  4.96205  2.75732  0.82724

------------------------------------------------------------
Now computing dissonance for class ID=86 :
S =

   0   3   4  10

 [0,3,4,10] 	D = 4.7663
 [0,16,20,26] 	D = 2.4871
 [0,4,22,29] 	D = 2.8505
 [0,1,16,26] 	D = 2.7879
 [0,15,18,25] 	D = 2.6450
 [0,18,34,44] 	D = 1.5947
 [0,3,10,23] 	D = 3.2855
 [0,16,26,39] 	D = 1.6841
 [0,4,10,22] 	D = 3.2723
 [0,1,7,16] 	D = 3.5245
 [0,15,25,37] 	D = 1.7083
 [0,18,25,34] 	D = 1.7737
 [0,10,22,23] 	D = 3.0524
 [0,7,16,20] 	D = 2.8641
 [0,10,23,41] 	D = 2.1566
 [0,7,20,35] 	D = 2.1949
 [0,6,15,18] 	D = 3.1936
 [0,6,18,34] 	D = 2.3768
 [0,9,12,13] 	D = 4.1976
 [0,12,28,32] 	D = 2.4184
 [0,9,13,31] 	D = 2.9053
 [0,12,13,28] 	D = 2.9848
 [0,13,28,31] 	D = 2.6189
 [0,13,31,47] 	D = 1.8729

min, max, mean, stdev:
  1.59466  4.76631  2.71734  0.77941

Now computing dissonance for the inverse form:
S =

   0   6   7  10

 [0,6,7,10] 	D = 4.6790
 [0,13,20,23] 	D = 2.6749
 [0,7,25,29] 	D = 2.5559
 [0,1,13,23] 	D = 2.9290
 [0,12,18,22] 	D = 2.6283
 [0,18,31,41] 	D = 1.7884
 [0,6,10,26] 	D = 3.1303
 [0,13,23,39] 	D = 1.7023
 [0,7,10,25] 	D = 3.1250
 [0,1,4,13] 	D = 4.4024
 [0,12,22,37] 	D = 1.7246
 [0,18,22,31] 	D = 2.4355
 [0,10,25,26] 	D = 2.8706
 [0,4,13,20] 	D = 3.0829
 [0,10,26,44] 	D = 1.8856
 [0,4,20,32] 	D = 2.9761
 [0,3,12,18] 	D = 3.2872
 [0,3,18,31] 	D = 3.1313
 [0,9,15,16] 	D = 3.3997
 [0,15,28,35] 	D = 2.0358
 [0,9,16,34] 	D = 2.2489
 [0,15,16,28] 	D = 3.0586
 [0,16,28,34] 	D = 2.1190
