N = 4
M = 22
octaveratio = 2
basefreq = 261.63
range = Inf

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=1 :
S =

  0  1  2  3
------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=66 :
S =

   0   1  10  13

 [0,1,10,13] 	D = 3.6601
 [0,21,31,34] 	D = 2.3913
 [0,10,23,35] 	D = 1.9860
 [0,9,21,34] 	D = 2.2512
 [0,12,13,25] 	D = 2.7477
 [0,13,34,47] 	D = 1.9174
 [0,1,13,32] 	D = 2.6927
 [0,21,34,53] 	D = 1.7698
 [0,10,13,23] 	D = 2.8445
 [0,9,12,21] 	D = 3.0906
 [0,12,25,35] 	D = 1.9909
 [0,13,25,34] 	D = 2.1730
 [0,13,23,32] 	D = 2.0236
 [0,12,21,31] 	D = 2.1501
 [0,13,32,45] 	D = 1.6221
 [0,12,31,43] 	D = 1.7946
 [0,3,12,13] 	D = 3.8351
 [0,3,13,34] 	D = 3.1363
 [0,9,10,19] 	D = 3.1694
 [0,10,31,41] 	D = 1.9582
 [0,9,19,32] 	D = 2.3606
 [0,10,19,31] 	D = 2.3991
 [0,19,31,32] 	D = 2.8510
 [0,19,32,53] 	D = 2.1960

min, max, mean, stdev:
  1.62211  3.83515  2.45881  0.59854

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=67 :
S =

   0   1  11  12

 [0,11,12,23] 	D = 3.2139
 [0,11,23,34] 	D = 2.5857
 [0,12,23,33] 	D = 2.5468
 [0,12,33,45] 	D = 2.2900
 [0,1,11,12] 	D = 3.9470
 [0,1,12,33] 	D = 3.2432
 [0,10,11,21] 	D = 3.2923
 [0,11,32,43] 	D = 2.1580
 [0,10,21,33] 	D = 2.6565
 [0,11,21,32] 	D = 2.5478
 [0,21,32,33] 	D = 3.1826
 [0,21,33,54] 	D = 2.3638

min, max, mean, stdev:
  2.15802  3.94702  2.83563  0.53202

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=68 :
S =

  0  2  3  5

 [0,2,3,5] 	D = 7.1769
 [0,20,23,25] 	D = 4.4105
 [0,3,24,27] 	D = 4.2664
 [0,1,20,25] 	D = 3.8599
 [0,19,21,24] 	D = 4.4733
 [0,21,41,46] 	D = 2.1348
 [0,2,5,25] 	D = 5.1889
 [0,20,25,45] 	D = 2.7113
 [0,3,5,24] 	D = 5.2182
 [0,1,3,20] 	D = 5.2143
 [0,19,24,43] 	D = 2.7925
 [0,21,24,41] 	D = 3.1165
 [0,5,24,25] 	D = 4.4149
 [0,3,20,23] 	D = 4.4445
 [0,5,25,46] 	D = 3.0943
 [0,3,23,42] 	D = 3.2970
 [0,2,19,21] 	D = 4.6308
 [0,2,21,41] 	D = 3.4131
 [0,17,19,20] 	D = 5.1208
 [0,19,39,42] 	D = 2.8428
 [0,17,20,41] 	D = 3.4274
 [0,19,20,39] 	D = 3.5429
 [0,20,39,41] 	D = 3.1303
 [0,20,41,61] 	D = 2.2154

min, max, mean, stdev:
  2.1348  7.1769  3.9224  1.1736

------------------------------------------------------------
Now computing dissonance for class ID=69 :
S =

  0  2  3  6

 [0,2,3,6] 	D = 6.7353
 [0,20,23,26] 	D = 3.8623
 [0,3,24,28] 	D = 3.8517
 [0,1,20,26] 	D = 3.4985
 [0,19,21,25] 	D = 3.9479
 [0,21,41,47] 	D = 1.9076
 [0,2,6,25] 	D = 4.7254
 [0,20,26,45] 	D = 2.2984
 [0,3,6,24] 	D = 4.8383
 [0,1,4,20] 	D = 4.8981
 [0,19,25,43] 	D = 2.4298
 [0,21,25,41] 	D = 2.6797
 [0,6,24,25] 	D = 4.0130
 [0,4,20,23] 	D = 4.0919
 [0,6,25,46] 	D = 2.7533
 [0,4,23,42] 	D = 3.0490
 [0,3,19,21] 	D = 4.3744
 [0,3,21,41] 	D = 3.2628
 [0,16,18,19] 	D = 4.8832
 [0,18,38,41] 	D = 2.7628
 [0,16,19,40] 	D = 3.2426
 [0,18,19,38] 	D = 3.3993
 [0,19,38,40] 	D = 3.0456
 [0,19,40,60] 	D = 2.0622

min, max, mean, stdev:
  1.9076  6.7353  3.6089  1.1168

Now computing dissonance for the inverse form:
S =

  0  3  4  6

 [0,3,4,6] 	D = 6.7809
 [0,19,23,25] 	D = 3.9509
 [0,4,25,28] 	D = 3.9542
 [0,1,19,25] 	D = 3.5480
 [0,18,21,24] 	D = 3.9943
 [0,21,40,46] 	D = 1.8617
 [0,3,6,26] 	D = 4.8396
 [0,19,25,45] 	D = 2.4089
 [0,4,6,25] 	D = 4.7664
 [0,1,3,19] 	D = 4.9593
 [0,18,24,43] 	D = 2.4017
 [0,21,24,40] 	D = 2.8577
 [0,6,25,26] 	D = 4.0213
 [0,3,19,23] 	D = 4.0419
 [0,6,26,47] 	D = 2.7521
 [0,3,23,41] 	D = 3.1914
 [0,2,18,21] 	D = 4.2109
 [0,2,21,40] 	D = 3.2376
 [0,16,19,20] 	D = 4.5784
 [0,19,38,42] 	D = 2.4789
 [0,16,20,41] 	D = 2.9580
 [0,19,20,38] 	D = 3.3194
 [0,20,38,41] 	D = 2.6790
 [0,20,41,60] 	D = 1.9810

min, max, mean, stdev:
  1.8617  6.7809  3.5739  1.1348

------------------------------------------------------------
Now computing dissonance for class ID=70 :
S =

  0  2  3  7

 [0,2,3,7] 	D = 6.2117
 [0,20,23,27] 	D = 3.3832
 [0,3,24,29] 	D = 3.4490
 [0,1,20,27] 	D = 3.1868
 [0,19,21,26] 	D = 3.5364
 [0,21,41,48] 	D = 1.7652
 [0,2,7,25] 	D = 4.2701
 [0,20,27,45] 	D = 1.9879
 [0,3,7,24] 	D = 4.4519
 [0,1,5,20] 	D = 4.5582
 [0,19,26,43] 	D = 2.1965
 [0,21,26,41] 	D = 2.4069
 [0,7,24,25] 	D = 3.6948
 [0,5,20,23] 	D = 3.8070
 [0,7,25,46] 	D = 2.5214
 [0,5,23,42] 	D = 2.8279
 [0,4,19,21] 	D = 4.1678
 [0,4,21,41] 	D = 3.1200
 [0,15,17,18] 	D = 4.7749
 [0,17,37,40] 	D = 2.7635
 [0,15,18,39] 	D = 3.2273
 [0,17,18,37] 	D = 3.3394
 [0,18,37,39] 	D = 3.0845
 [0,18,39,59] 	D = 2.0114

min, max, mean, stdev:
  1.7652  6.2117  3.3643  1.0347

Now computing dissonance for the inverse form:
S =

  0  4  5  7

 [0,4,5,7] 	D = 6.2825
 [0,18,23,25] 	D = 3.5712
 [0,5,26,29] 	D = 3.5442
 [0,1,18,25] 	D = 3.3098
 [0,17,21,24] 	D = 3.6096
 [0,21,39,46] 	D = 1.7516
 [0,4,7,27] 	D = 4.4080
 [0,18,25,45] 	D = 2.1441
 [0,5,7,26] 	D = 4.3220
 [0,1,3,18] 	D = 4.8373
 [0,17,24,43] 	D = 2.1667
 [0,21,24,39] 	D = 2.8307
 [0,7,26,27] 	D = 3.6552
 [0,3,18,23] 	D = 3.7785
 [0,7,27,48] 	D = 2.4702
 [0,3,23,40] 	D = 3.1990
 [0,2,17,21] 	D = 3.9442
 [0,2,21,39] 	D = 3.2551
 [0,15,19,20] 	D = 4.1732
 [0,19,37,42] 	D = 2.3122
 [0,15,20,41] 	D = 2.6943
 [0,19,20,37] 	D = 3.2643
 [0,20,37,41] 	D = 2.4824
 [0,20,41,59] 	D = 1.9334

min, max, mean, stdev:
  1.7516  6.2825  3.3308  1.0444

------------------------------------------------------------
Now computing dissonance for class ID=71 :
S =

  0  2  3  8

 [0,2,3,8] 	D = 5.8130
 [0,20,23,28] 	D = 3.1935
 [0,3,24,30] 	D = 3.3232
 [0,1,20,28] 	D = 3.0911
 [0,19,21,27] 	D = 3.3154
 [0,21,41,49] 	D = 1.8675
 [0,2,8,25] 	D = 4.0129
 [0,20,28,45] 	D = 1.9753
 [0,3,8,24] 	D = 4.1465
 [0,1,6,20] 	D = 4.2404
 [0,19,27,43] 	D = 2.0598
 [0,21,27,41] 	D = 2.2388
 [0,8,24,25] 	D = 3.5310
 [0,6,20,23] 	D = 3.6217
 [0,8,25,46] 	D = 2.4553
 [0,6,23,42] 	D = 2.6986
 [0,5,19,21] 	D = 3.9399
 [0,5,21,41] 	D = 2.9462
 [0,14,16,17] 	D = 4.7094
 [0,16,36,39] 	D = 2.8274
 [0,14,17,38] 	D = 3.2719
 [0,16,17,36] 	D = 3.3029
 [0,17,36,38] 	D = 3.1633
 [0,17,38,58] 	D = 2.0527

min, max, mean, stdev:
  1.86752  5.81298  3.24157  0.94226

Now computing dissonance for the inverse form:
S =

  0  5  6  8

 [0,5,6,8] 	D = 5.8907
 [0,17,23,25] 	D = 3.4215
 [0,6,27,30] 	D = 3.3550
 [0,1,17,25] 	D = 3.2212
 [0,16,21,24] 	D = 3.3752
 [0,21,38,46] 	D = 1.8240
 [0,5,8,28] 	D = 4.1556
 [0,17,25,45] 	D = 2.1425
 [0,6,8,27] 	D = 4.0046
 [0,1,3,17] 	D = 4.7616
 [0,16,24,43] 	D = 2.0460
 [0,21,24,38] 	D = 2.9116
 [0,8,27,28] 	D = 3.4883
 [0,3,17,23] 	D = 3.6415
 [0,8,28,49] 	D = 2.4280
 [0,3,23,39] 	D = 3.2725
 [0,2,16,21] 	D = 3.7235
 [0,2,21,38] 	D = 3.3436
 [0,14,19,20] 	D = 3.8813
 [0,19,36,42] 	D = 2.2797
 [0,14,20,41] 	D = 2.5139
 [0,19,20,36] 	D = 3.2532
 [0,20,36,41] 	D = 2.3578
 [0,20,41,58] 	D = 1.9962

min, max, mean, stdev:
  1.82398  5.89072  3.22038  0.95273

------------------------------------------------------------
Now computing dissonance for class ID=72 :
S =

  0  2  3  9

 [0,2,3,9] 	D = 5.3753
 [0,20,23,29] 	D = 2.8877
 [0,3,24,31] 	D = 3.2330
 [0,1,20,29] 	D = 2.9018
 [0,19,21,28] 	D = 3.1245
 [0,21,41,50] 	D = 1.7549
 [0,2,9,25] 	D = 3.6703
 [0,20,29,45] 	D = 1.7491
 [0,3,9,24] 	D = 3.8737
 [0,1,7,20] 	D = 3.7861
 [0,19,28,43] 	D = 2.0021
 [0,21,28,41] 	D = 2.0078
 [0,9,24,25] 	D = 3.3532
 [0,7,20,23] 	D = 3.2587
 [0,9,25,46] 	D = 2.3405
 [0,7,23,42] 	D = 2.2240
 [0,6,19,21] 	D = 3.6485
 [0,6,21,41] 	D = 2.5425
 [0,13,15,16] 	D = 4.5412
 [0,15,35,38] 	D = 2.6431
 [0,13,16,37] 	D = 3.1682
 [0,15,16,35] 	D = 3.0013
 [0,16,35,37] 	D = 2.9309
 [0,16,37,57] 	D = 1.9774

min, max, mean, stdev:
  1.74912  5.37527  2.99982  0.88710

Now computing dissonance for the inverse form:
S =

  0  6  7  9

 [0,6,7,9] 	D = 5.4473
 [0,16,23,25] 	D = 3.1805
 [0,7,28,31] 	D = 3.1816
 [0,1,16,25] 	D = 3.1000
 [0,15,21,24] 	D = 3.1860
 [0,21,37,46] 	D = 1.8011
 [0,6,9,29] 	D = 3.7466
 [0,16,25,45] 	D = 1.9159
 [0,7,9,28] 	D = 3.7083
 [0,1,3,16] 	D = 4.5794
 [0,15,24,43] 	D = 2.0069
 [0,21,24,37] 	D = 2.8167
 [0,9,28,29] 	D = 3.2372
 [0,3,16,23] 	D = 3.3396
 [0,9,29,50] 	D = 2.2104
 [0,3,23,38] 	D = 3.0858
 [0,2,15,21] 	D = 3.4752
 [0,2,21,37] 	D = 3.1103
 [0,13,19,20] 	D = 3.5036
 [0,19,35,42] 	D = 1.9106
 [0,13,20,41] 	D = 2.2876
 [0,19,20,35] 	D = 2.9728
 [0,20,35,41] 	D = 2.0540
 [0,20,41,57] 	D = 1.9558

min, max, mean, stdev:
  1.80112  5.44731  2.99222  0.89098

------------------------------------------------------------
Now computing dissonance for class ID=73 :
S =

   0   2   3  10

 [0,2,3,10] 	D = 5.2074
 [0,20,23,30] 	D = 2.9460
 [0,3,24,32] 	D = 3.2186
 [0,1,20,30] 	D = 2.9526
 [0,19,21,29] 	D = 3.0967
 [0,21,41,51] 	D = 1.7638
 [0,2,10,25] 	D = 3.6674
 [0,20,30,45] 	D = 1.9348
 [0,3,10,24] 	D = 3.7817
 [0,1,8,20] 	D = 3.7252
 [0,19,29,43] 	D = 2.0238
 [0,21,29,41] 	D = 2.0456
 [0,10,24,25] 	D = 3.4263
 [0,8,20,23] 	D = 3.3624
 [0,10,25,46] 	D = 2.4762
 [0,8,23,42] 	D = 2.4503
 [0,7,19,21] 	D = 3.6616
 [0,7,21,41] 	D = 2.6783
 [0,12,14,15] 	D = 4.7442
 [0,14,34,37] 	D = 3.0226
 [0,12,15,36] 	D = 3.4160
 [0,14,15,34] 	D = 3.3096
 [0,15,34,36] 	D = 3.2882
 [0,15,36,56] 	D = 2.1629

min, max, mean, stdev:
  1.76385  5.20743  3.09844  0.84281

Now computing dissonance for the inverse form:
S =

   0   7   8  10

 [0,7,8,10] 	D = 5.2646
 [0,15,23,25] 	D = 3.2734
 [0,8,29,32] 	D = 3.0731
 [0,1,15,25] 	D = 3.2076
 [0,14,21,24] 	D = 3.1672
 [0,21,36,46] 	D = 1.9656
 [0,7,10,30] 	D = 3.6920
 [0,15,25,45] 	D = 2.0947
 [0,8,10,29] 	D = 3.5677
 [0,1,3,15] 	D = 4.7682
 [0,14,24,43] 	D = 2.0061
 [0,21,24,36] 	D = 3.0408
 [0,10,29,30] 	D = 3.2354
 [0,3,15,23] 	D = 3.5137
 [0,10,30,51] 	D = 2.1615
 [0,3,23,37] 	D = 3.4804
 [0,2,14,21] 	D = 3.5396
 [0,2,21,36] 	D = 3.4628
 [0,12,19,20] 	D = 3.5443
 [0,19,34,42] 	D = 2.2500
 [0,12,20,41] 	D = 2.3494
 [0,19,20,34] 	D = 3.3200
 [0,20,34,41] 	D = 2.3111
 [0,20,41,56] 	D = 2.2198

min, max, mean, stdev:
  1.96565  5.26455  3.10455  0.83536

------------------------------------------------------------
Now computing dissonance for class ID=74 :
S =

   0   2   3  11

 [0,2,3,11] 	D = 4.9986
 [0,20,23,31] 	D = 2.9576
 [0,3,24,33] 	D = 3.2835
 [0,1,20,31] 	D = 3.0359
 [0,19,21,30] 	D = 3.0966
 [0,21,41,52] 	D = 1.8964
 [0,2,11,25] 	D = 3.5339
 [0,20,31,45] 	D = 1.9928
 [0,3,11,24] 	D = 3.5554
 [0,1,9,20] 	D = 3.5356
 [0,19,30,43] 	D = 1.9817
 [0,21,30,41] 	D = 2.0047
 [0,11,24,25] 	D = 3.2753
 [0,9,20,23] 	D = 3.2490
 [0,11,25,46] 	D = 2.2166
 [0,9,23,42] 	D = 2.2979
 [0,8,19,21] 	D = 3.4562
 [0,8,21,41] 	D = 2.4361
 [0,11,13,14] 	D = 4.6594
 [0,13,33,36] 	D = 2.9524
 [0,11,14,35] 	D = 3.2133
 [0,13,14,33] 	D = 3.1882
 [0,14,33,35] 	D = 3.0528
 [0,14,35,55] 	D = 1.8905

min, max, mean, stdev:
  1.89050  4.99859  2.99001  0.80936

Now computing dissonance for the inverse form:
S =

   0   8   9  11

 [0,8,9,11] 	D = 5.0352
 [0,14,23,25] 	D = 3.2035
 [0,9,30,33] 	D = 3.0587
 [0,1,14,25] 	D = 3.0807
 [0,13,21,24] 	D = 3.0216
 [0,21,35,46] 	D = 1.7495
 [0,8,11,31] 	D = 3.5857
 [0,14,25,45] 	D = 2.1045
 [0,9,11,30] 	D = 3.4745
 [0,1,3,14] 	D = 4.6612
 [0,13,24,43] 	D = 1.9521
 [0,21,24,35] 	D = 2.7893
 [0,11,30,31] 	D = 3.2756
 [0,3,14,23] 	D = 3.4637
 [0,11,31,52] 	D = 2.2683
 [0,3,23,36] 	D = 3.3880
 [0,2,13,21] 	D = 3.4177
 [0,2,21,35] 	D = 3.2324
 [0,11,19,20] 	D = 3.4747
 [0,19,33,42] 	D = 2.2359
 [0,11,20,41] 	D = 2.3772
 [0,19,20,33] 	D = 3.2328
 [0,20,33,41] 	D = 2.2162
 [0,20,41,55] 	D = 2.0258

min, max, mean, stdev:
  1.74947  5.03520  3.01353  0.80880

------------------------------------------------------------
Now computing dissonance for class ID=75 :
S =

   0   2   3  12

 [0,2,3,12] 	D = 4.8596
 [0,20,23,32] 	D = 2.9577
 [0,3,24,34] 	D = 3.3392
 [0,1,20,32] 	D = 3.1139
 [0,19,21,31] 	D = 3.1723
 [0,21,41,53] 	D = 1.9809
 [0,2,12,25] 	D = 3.3761
 [0,20,32,45] 	D = 1.9493
 [0,3,12,24] 	D = 3.5237
 [0,1,10,20] 	D = 3.4205
 [0,19,31,43] 	D = 2.1197
 [0,21,31,41] 	D = 2.0538
 [0,12,24,25] 	D = 3.2248
 [0,10,20,23] 	D = 3.1178
 [0,12,25,46] 	D = 2.2878
 [0,10,23,42] 	D = 2.0823
 [0,9,19,21] 	D = 3.4535
 [0,9,21,41] 	D = 2.3493
 [0,10,12,13] 	D = 4.6975
 [0,12,32,35] 	D = 2.7855
 [0,10,13,34] 	D = 3.3719
 [0,12,13,32] 	D = 3.1331
 [0,13,32,34] 	D = 3.1215
 [0,13,34,54] 	D = 2.0006

min, max, mean, stdev:
  1.94929  4.85958  2.97884  0.78442

Now computing dissonance for the inverse form:
S =

   0   9  10  12

 [0,9,10,12] 	D = 4.8744
 [0,13,23,25] 	D = 3.1267
 [0,10,31,34] 	D = 3.0507
 [0,1,13,25] 	D = 3.0890
 [0,12,21,24] 	D = 3.0814
 [0,21,34,46] 	D = 1.9155
 [0,9,12,32] 	D = 3.4572
 [0,13,25,45] 	D = 2.0344
 [0,10,12,31] 	D = 3.4449
 [0,1,3,13] 	D = 4.6804
 [0,12,24,43] 	D = 2.0977
 [0,21,24,34] 	D = 2.9056
 [0,12,31,32] 	D = 3.2884
 [0,3,13,23] 	D = 3.3978
 [0,12,32,53] 	D = 2.2631
 [0,3,23,35] 	D = 3.1762
 [0,2,12,21] 	D = 3.4928
 [0,2,21,34] 	D = 3.2883
 [0,10,19,20] 	D = 3.4607
 [0,19,32,42] 	D = 2.1069
 [0,10,20,41] 	D = 2.4550
 [0,19,20,32] 	D = 3.1655
 [0,20,32,41] 	D = 2.2222
 [0,20,41,54] 	D = 2.1503

min, max, mean, stdev:
  1.91554  4.87443  3.00938  0.76641

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=76 :
S =

  0  2  4  6

 [0,2,4,6] 	D = 6.8738
 [0,20,24,26] 	D = 3.8934
 [0,4,24,28] 	D = 3.8034
 [0,2,20,26] 	D = 3.7247
 [0,18,20,24] 	D = 4.0257
 [0,20,40,46] 	D = 1.9563
 [0,2,6,26] 	D = 4.7233
 [0,20,26,46] 	D = 2.3138
 [0,4,6,24] 	D = 4.7651
 [0,2,4,20] 	D = 5.0858
 [0,18,24,42] 	D = 2.4444
 [0,20,24,40] 	D = 2.7918
 [0,6,24,26] 	D = 3.9364
 [0,4,20,24] 	D = 3.9327
 [0,6,26,46] 	D = 2.6061
 [0,4,24,42] 	D = 3.0492
 [0,2,18,20] 	D = 4.3905
 [0,2,20,40] 	D = 3.3199
 [0,16,18,20] 	D = 4.7140
 [0,18,38,42] 	D = 2.4139
 [0,16,20,40] 	D = 2.9527
 [0,18,20,38] 	D = 3.3736
 [0,20,38,40] 	D = 2.8991
 [0,20,40,60] 	D = 1.9810

min, max, mean, stdev:
  1.9563  6.8738  3.5821  1.1545

------------------------------------------------------------
Now computing dissonance for class ID=77 :
S =

  0  2  4  7

 [0,2,4,7] 	D = 6.4210
 [0,20,24,27] 	D = 3.3681
 [0,4,24,29] 	D = 3.3704
 [0,2,20,27] 	D = 3.3898
 [0,18,20,25] 	D = 3.5941
 [0,20,40,47] 	D = 1.7627
 [0,2,7,26] 	D = 4.2560
 [0,20,27,46] 	D = 1.9310
 [0,4,7,24] 	D = 4.4495
 [0,2,5,20] 	D = 4.8249
 [0,18,25,42] 	D = 2.1911
 [0,20,25,40] 	D = 2.5014
 [0,7,24,26] 	D = 3.6063
 [0,5,20,24] 	D = 3.6426
 [0,7,26,46] 	D = 2.3622
 [0,5,24,42] 	D = 2.8229
 [0,3,18,20] 	D = 4.2761
 [0,3,20,40] 	D = 3.2693
 [0,15,17,19] 	D = 4.6302
 [0,17,37,41] 	D = 2.4287
 [0,15,19,39] 	D = 2.9542
 [0,17,19,37] 	D = 3.3336
 [0,19,37,39] 	D = 2.9502
 [0,19,39,59] 	D = 1.9427

min, max, mean, stdev:
  1.7627  6.4210  3.3450  1.0904

Now computing dissonance for the inverse form:
S =

  0  3  5  7

 [0,3,5,7] 	D = 6.4519
 [0,19,24,26] 	D = 3.5240
 [0,5,25,29] 	D = 3.3701
 [0,2,19,26] 	D = 3.4958
 [0,17,20,24] 	D = 3.6347
 [0,20,39,46] 	D = 1.7894
 [0,3,7,27] 	D = 4.3718
 [0,19,26,46] 	D = 2.0596
 [0,5,7,25] 	D = 4.2974
 [0,2,4,19] 	D = 4.9714
 [0,17,24,42] 	D = 2.1340
 [0,20,24,39] 	D = 2.7079
 [0,7,25,27] 	D = 3.5401
 [0,4,19,24] 	D = 3.6778
 [0,7,27,47] 	D = 2.2711
 [0,4,24,41] 	D = 3.0694
 [0,2,17,20] 	D = 4.1174
 [0,2,20,39] 	D = 3.2805
 [0,15,18,20] 	D = 4.3152
 [0,18,37,42] 	D = 2.1962
 [0,15,20,40] 	D = 2.6193
 [0,18,20,37] 	D = 3.2675
 [0,20,37,40] 	D = 2.5668
 [0,20,40,59] 	D = 1.8369

min, max, mean, stdev:
  1.7894  6.4519  3.3153  1.1028

------------------------------------------------------------
Now computing dissonance for class ID=78 :
S =

  0  2  4  8

 [0,2,4,8] 	D = 6.0149
 [0,20,24,28] 	D = 3.0937
 [0,4,24,30] 	D = 3.2306
 [0,2,20,28] 	D = 3.2831
 [0,18,20,26] 	D = 3.3583
 [0,20,40,48] 	D = 1.8138
 [0,2,8,26] 	D = 3.9248
 [0,20,28,46] 	D = 1.8277
 [0,4,8,24] 	D = 4.1367
 [0,2,6,20] 	D = 4.5072
 [0,18,26,42] 	D = 2.0420
 [0,20,26,40] 	D = 2.3203
 [0,8,24,26] 	D = 3.3684
 [0,6,20,24] 	D = 3.3864
 [0,8,26,46] 	D = 2.2220
 [0,6,24,42] 	D = 2.6228
 [0,4,18,20] 	D = 4.0565
 [0,4,20,40] 	D = 3.1018
 [0,14,16,18] 	D = 4.5210
 [0,16,36,40] 	D = 2.3957
 [0,14,18,38] 	D = 2.9477
 [0,16,18,36] 	D = 3.2485
 [0,18,36,38] 	D = 2.9730
 [0,18,38,58] 	D = 1.9282

min, max, mean, stdev:
  1.8138  6.0149  3.1802  1.0046

Now computing dissonance for the inverse form:
S =

  0  4  6  8

 [0,4,6,8] 	D = 6.0536
 [0,18,24,26] 	D = 3.3174
 [0,6,26,30] 	D = 3.1646
 [0,2,18,26] 	D = 3.3483
 [0,16,20,24] 	D = 3.3409
 [0,20,38,46] 	D = 1.7735
 [0,4,8,28] 	D = 4.1167
 [0,18,26,46] 	D = 1.9999
 [0,6,8,26] 	D = 3.9636
 [0,2,4,18] 	D = 4.8359
 [0,16,24,42] 	D = 1.9859
 [0,20,24,38] 	D = 2.7006
 [0,8,26,28] 	D = 3.3498
 [0,4,18,24] 	D = 3.4832
 [0,8,28,48] 	D = 2.1749
 [0,4,24,40] 	D = 3.0465
 [0,2,16,20] 	D = 3.8374
 [0,2,20,38] 	D = 3.2809
 [0,14,18,20] 	D = 3.9719
 [0,18,36,42] 	D = 2.0768
 [0,14,20,40] 	D = 2.4129
 [0,18,20,36] 	D = 3.1696
 [0,20,36,40] 	D = 2.3261
 [0,20,40,58] 	D = 1.8107

min, max, mean, stdev:
  1.7735  6.0536  3.1476  1.0256

------------------------------------------------------------
Now computing dissonance for class ID=79 :
S =

  0  2  4  9

 [0,2,4,9] 	D = 5.5365
 [0,20,24,29] 	D = 2.7109
 [0,4,24,31] 	D = 3.0381
 [0,2,20,29] 	D = 2.9927
 [0,18,20,27] 	D = 3.0609
 [0,20,40,49] 	D = 1.6899
 [0,2,9,26] 	D = 3.5923
 [0,20,29,46] 	D = 1.6211
 [0,4,9,24] 	D = 3.8232
 [0,2,7,20] 	D = 4.0172
 [0,18,27,42] 	D = 1.8804
 [0,20,27,40] 	D = 1.9837
 [0,9,24,26] 	D = 3.2008
 [0,7,20,24] 	D = 3.0336
 [0,9,26,46] 	D = 2.1173
 [0,7,24,42] 	D = 2.1583
 [0,5,18,20] 	D = 3.7338
 [0,5,20,40] 	D = 2.6661
 [0,13,15,17] 	D = 4.3824
 [0,15,35,39] 	D = 2.2109
 [0,13,17,37] 	D = 2.8663
 [0,15,17,35] 	D = 2.9714
 [0,17,35,37] 	D = 2.7579
 [0,17,37,57] 	D = 1.8704

min, max, mean, stdev:
  1.62112  5.53653  2.91317  0.94121

Now computing dissonance for the inverse form:
S =

  0  5  7  9

 [0,5,7,9] 	D = 5.5631
 [0,17,24,26] 	D = 3.0920
 [0,7,27,31] 	D = 2.8823
 [0,2,17,26] 	D = 3.2409
 [0,15,20,24] 	D = 3.0849
 [0,20,37,46] 	D = 1.7650
 [0,5,9,29] 	D = 3.6646
 [0,17,26,46] 	D = 1.7871
 [0,7,9,27] 	D = 3.5582
 [0,2,4,17] 	D = 4.6658
 [0,15,24,42] 	D = 1.8427
 [0,20,24,37] 	D = 2.6201
 [0,9,27,29] 	D = 2.9826
 [0,4,17,24] 	D = 3.1951
 [0,9,29,49] 	D = 1.9424
 [0,4,24,39] 	D = 2.8563
 [0,2,15,20] 	D = 3.5223
 [0,2,20,37] 	D = 3.0618
 [0,13,18,20] 	D = 3.5310
 [0,18,35,42] 	D = 1.7210
 [0,13,20,40] 	D = 2.0821
 [0,18,20,35] 	D = 2.9024
 [0,20,35,40] 	D = 1.9436
 [0,20,40,57] 	D = 1.7987

min, max, mean, stdev:
  1.72097  5.56312  2.88775  0.95886

------------------------------------------------------------
Now computing dissonance for class ID=80 :
S =

   0   2   4  10

 [0,2,4,10] 	D = 5.3596
 [0,20,24,30] 	D = 2.7507
 [0,4,24,32] 	D = 3.1292
 [0,2,20,30] 	D = 3.1473
 [0,18,20,28] 	D = 3.1304
 [0,20,40,50] 	D = 1.8816
 [0,2,10,26] 	D = 3.5118
 [0,20,30,46] 	D = 1.7381
 [0,4,10,24] 	D = 3.7221
 [0,2,8,20] 	D = 3.9499
 [0,18,28,42] 	D = 2.0012
 [0,20,28,40] 	D = 2.1207
 [0,10,24,26] 	D = 3.1961
 [0,8,20,24] 	D = 3.0596
 [0,10,26,46] 	D = 2.1753
 [0,8,24,42] 	D = 2.3069
 [0,6,18,20] 	D = 3.7410
 [0,6,20,40] 	D = 2.7961
 [0,12,14,16] 	D = 4.5289
 [0,14,34,38] 	D = 2.5667
 [0,12,16,36] 	D = 3.0506
 [0,14,16,34] 	D = 3.2178
 [0,16,34,36] 	D = 3.0464
 [0,16,36,56] 	D = 1.9872

min, max, mean, stdev:
  1.73810  5.35956  3.00481  0.86929

Now computing dissonance for the inverse form:
S =

   0   6   8  10

 [0,6,8,10] 	D = 5.3585
 [0,16,24,26] 	D = 3.1134
 [0,8,28,32] 	D = 2.8679
 [0,2,16,26] 	D = 3.2761
 [0,14,20,24] 	D = 3.0475
 [0,20,36,46] 	D = 1.8553
 [0,6,10,30] 	D = 3.5926
 [0,16,26,46] 	D = 1.8915
 [0,8,10,28] 	D = 3.5115
 [0,2,4,16] 	D = 4.7804
 [0,14,24,42] 	D = 1.9561
 [0,20,24,36] 	D = 2.7699
 [0,10,28,30] 	D = 3.0678
 [0,4,16,24] 	D = 3.2960
